Product_ID,Product_Name,Category,Price_USD,Review_Count,Q1_Sales,Q2_Sales,Q3_Sales,Q4_Sales,Yearly_Sales
AZ1082,Wireless Mouse Model-83,Audio,610.6,3825,106325,119173,119503,158042,503043
AZ1083,Power Bank Model-33,Accessories,150.3,4786,140062,146528,150451,171509,608550
AZ1084,Webcam Pro Model-18,Electronics,149.62,9704,304774,342313,316917,509018,1473022
AZ1085,External SSD Model-77,Audio,456.31,8947,305304,328557,310104,382179,1326144
AZ1086,Wireless Mouse Model-51,Audio,341.2,7270,332312,386163,359062,455820,1533357
AZ1087,Smart Watch Model-14,Accessories,1112.87,7517,307523,340010,382340,550182,1580055
AZ1088,External SSD Model-32,Accessories,1263.86,278,54112,59140,64158,95599,273009
AZ1089,4K Monitor Model-23,Electronics,66.98,1020,32412,32548,33444,45166,143570
AZ1090,Bluetooth Headphones Model-56,Accessories,1476.8,2246,331444,363982,404288,561428,1661142
AZ1091,Mechanical Keyboard Model-57,Electronics,1143.35,5468,264525,279283,310631,429105,1283544
AZ1092,Mechanical Keyboard Model-79,Audio,690.69,4527,201015,242792,248927,348299,1041033
AZ1093,Tablet Model-24,Computers,431.52,8832,55287,59380,66816,82643,264126
AZ1094,Power Bank Model-66,Audio,118.54,6373,32696,33305,36127,44370,146498
AZ1095,Gaming Laptop Model-83,Audio,1163.29,4301,195922,203539,178828,268520,846809
AZ1096,USB-C Hub Model-39,Accessories,441.43,2072,98302,109095,109453,141734,458584
AZ1097,Webcam Pro Model-65,Computers,188.85,2074,343352,372846,404374,509745,1630317
AZ1098,USB-C Hub Model-83,Audio,47.43,3840,353750,372542,428302,564919,1719513
AZ1099,External SSD Model-31,Computers,1040.16,7714,298116,308394,306526,422428,1335464
AZ1100,4K Monitor Model-49,Electronics,727.54,3528,305236,406346,284359,504652,1500593
